index,value
264,cnp01409553
265,cnp01003102
266,cnp01930951
267,cnp01367390
268,cnp01330573
269,cnp02299173
270,cnp00355903
271,cnp01325787
272,cnp01115781
273,cnp01024251
274,cnp00579833
275,cnp02121737
276,cnp02162983
277,cnp02157237
278,cnp02140267
279,cnp02140269
280,cnp01347336
281,cnp00813089
282,cnp00102421
283,cnp01904447
284,cnp02208146
285,cnp01329375
286,cnp01231743
287,cnp02229624
288,cnp00965320
289,cnp00503873
290,cnp02158412
291,cnp01391574
292,cnp01349348
293,cnp01231795
294,cnp01371119
295,cnp00146798
296,cnp01437143
297,cnp01372944
298,cnp01231828
299,cnp00127998
300,cnp00571733
301,cnp00636857
302,cnp01345246
303,cnp02011601
304,cnp01277416
305,cnp01919661
306,cnp00661936
307,cnp01207882
308,cnp01207886
309,cnp01347934
310,cnp01002233
311,cnp01416473
312,cnp02062635
313,cnp00390713
314,cnp02126504
315,cnp00990253
316,cnp01267785
317,cnp01231917
318,cnp02044519
319,cnp00581402
320,cnp01345096
321,cnp01146927
322,cnp01340987
323,cnp01355792
324,cnp01345497
325,cnp01316646
326,cnp01350010
327,cnp00833605
328,cnp01427335
329,cnp00390726
330,cnp01089604
331,cnp01919663
332,cnp02159154
333,cnp00976859
334,cnp01316674
335,cnp01382351
336,cnp01329438
337,cnp01355494
338,cnp02054345
339,cnp00343317
340,cnp02211874
341,cnp00605131
342,cnp01089747
343,cnp02136292
344,cnp01919666
345,cnp02190631
346,cnp01347493
347,cnp01380775
348,cnp01879402
349,cnp01232011
350,cnp00596309
351,cnp01337269
352,cnp00601122
353,cnp01303323
354,cnp00066999
355,cnp01351334
356,cnp01313334
357,cnp00474060
358,cnp01025752
359,cnp00632356
360,cnp02266964
361,cnp02309174
362,cnp01303321
363,cnp01290866
364,cnp02108581
365,cnp01323465
366,cnp02210013
367,cnp01392357
368,cnp00383278
369,cnp02156711
370,cnp00103149
371,cnp01283048
372,cnp01094218
373,cnp00375250
374,cnp02088587
375,cnp01404977
376,cnp01162817
377,cnp01049147
378,cnp01378567
379,cnp01335016
380,cnp01335019
381,cnp01335017
382,cnp01005224
383,cnp01905351
384,cnp00357110
385,cnp01347930
386,cnp01330272
387,cnp01982998
388,cnp01381608
389,cnp01159778
390,cnp01345814
391,cnp00986100
392,cnp01285149
393,cnp02105686
394,cnp01919651
395,cnp01319857
396,cnp00394377
397,cnp01340575
398,cnp02142121
399,cnp01036393
400,cnp01344682
401,cnp01361113
402,cnp01309925
403,cnp01316739
404,cnp00442389
405,cnp02162989
406,cnp01303545
407,cnp01919680
408,cnp01919681
409,cnp02115701
410,cnp02249951
411,cnp01905929
412,cnp00363271
413,cnp01331039
414,cnp01117899
415,cnp01901801
416,cnp00421509
417,cnp01232282
418,cnp01471142
419,cnp01356171
420,cnp00446971
421,cnp01427068
422,cnp01329339
423,cnp00439134
424,cnp01019087
425,cnp00401828
426,cnp00484517
427,cnp01405039
428,cnp00103927
429,cnp00152466
430,cnp01320282
431,cnp02235964
432,cnp01395468
433,cnp02097985
434,cnp01339954
435,cnp00103807
436,cnp01341055
437,cnp01045927
438,cnp01437248
439,cnp01396025
440,cnp00364445
441,cnp01399888
442,cnp00920806
443,cnp02222256
444,cnp01443317
445,cnp02116159
446,cnp01328226
447,cnp00416288
448,cnp01399256
449,cnp00950559
450,cnp00464096
451,cnp00390888
452,cnp01372869
453,cnp01166090
454,cnp01481978
455,cnp00589975
456,cnp02313756
457,cnp00405760
458,cnp00114930
459,cnp01351342
460,cnp00634712
461,cnp00496395
462,cnp00602519
463,cnp02056865
464,cnp00368745
465,cnp01232761
466,cnp01879549
467,cnp01352300
468,cnp02211059
469,cnp02156073
470,cnp00546191
471,cnp01379109
472,cnp00368790
473,cnp00401645
474,cnp02209689
475,cnp01382948
476,cnp02148895
477,cnp01355990
478,cnp02294409
479,cnp01381616
480,cnp02334388
481,cnp01016067
482,cnp00424957
483,cnp01114322
484,cnp00157873
485,cnp00626414
486,cnp01362737
487,cnp01345049
488,cnp00985836
489,cnp01341546
490,cnp00951342
491,cnp01879656
492,cnp02213004
493,cnp01091385
494,cnp02064528
495,cnp01026836
496,cnp02010101
497,cnp01358480
498,cnp01310208
499,cnp02210701
500,cnp01307036
501,cnp01481137
502,cnp01399899
503,cnp01469470
504,cnp01896735
505,cnp02329782
506,cnp01100237
507,cnp00599798
508,cnp02092984
509,cnp01900808
510,cnp00975305
511,cnp02201190
512,cnp02213023
513,cnp02119488
514,cnp02172704
515,cnp00393230
516,cnp00386587
517,cnp02162992
518,cnp01386031
519,cnp02147480
520,cnp01352662
521,cnp00322373
522,cnp02142166
523,cnp01341135
524,cnp01362489
525,cnp01956890
526,cnp01891255
527,cnp01022438
528,cnp01233064
529,cnp01273499
530,cnp01406189
531,cnp01355845
532,cnp01976830
533,cnp01939374
534,cnp00799204
535,cnp01428444
536,cnp02213670
537,cnp01167073
538,cnp02140495
539,cnp01301986
540,cnp00951193
541,cnp01316875
542,cnp01333723
543,cnp00488336
544,cnp01919684
545,cnp01919685
546,cnp00294061
547,cnp00457000
548,cnp02104569
549,cnp01370536
550,cnp02165731
551,cnp01352888
552,cnp01879907
553,cnp01273011
554,cnp01338632
555,cnp01342652
556,cnp01015198
557,cnp00301158
558,cnp00129678
559,cnp02015465
560,cnp01906759
561,cnp01956097
562,cnp01875140
563,cnp00403978
564,cnp01391964
565,cnp01233195
566,cnp02096764
567,cnp01337891
568,cnp01364958
569,cnp01316895
570,cnp00995314
571,cnp00689646
572,cnp00950892
573,cnp01879181
574,cnp00967202
575,cnp01003527
576,cnp02101603
577,cnp01233301
578,cnp01118781
579,cnp00105238
580,cnp00984629
581,cnp02145707
582,cnp00467311
583,cnp01365670
584,cnp02128621
585,cnp01427020
586,cnp02101590
587,cnp01875338
588,cnp02104822
589,cnp02244185
590,cnp01341139
591,cnp01091170
592,cnp01316924
593,cnp02104967
594,cnp01345792
595,cnp00105475
596,cnp00342034
597,cnp00477341
598,cnp01387988
599,cnp01006233
600,cnp00387315
601,cnp01118997
602,cnp01099559
603,cnp01233501
604,cnp00994810
605,cnp01233522
606,cnp01309947
607,cnp01007695
608,cnp01953938
609,cnp01321930
610,cnp01875828
611,cnp02188516
612,cnp00482820
613,cnp01877518
614,cnp01340084
615,cnp01406339
616,cnp00508735
617,cnp00975095
618,cnp01919691
619,cnp01919690
620,cnp00969493
621,cnp00629022
622,cnp01330199
623,cnp00387502
624,cnp01321618
625,cnp01470260
626,cnp02314861
627,cnp01328025
628,cnp01037256
629,cnp01355346
630,cnp02163000
631,cnp01447325
632,cnp01324483
633,cnp01919686
634,cnp01304941
635,cnp01939693
636,cnp01143707
637,cnp01919694
638,cnp01368065
639,cnp01233645
640,cnp01311691
641,cnp00874821
642,cnp00077192
643,cnp00551192
644,cnp00507511
645,cnp00476702
646,cnp00862739
647,cnp01327594
648,cnp02107692
649,cnp01409038
650,cnp01089569
651,cnp00392007
652,cnp02149411
653,cnp01326682
654,cnp01359807
655,cnp01355841
656,cnp02101571
657,cnp01332848
658,cnp01303023
659,cnp00105837
660,cnp01877782
661,cnp00951011
662,cnp00105985
663,cnp00984096
664,cnp01304917
665,cnp02143815
666,cnp01335792
667,cnp00070130
668,cnp02113765
669,cnp01233776
670,cnp02265415
671,cnp01391728
672,cnp01327508
673,cnp01395469
674,cnp01335791
675,cnp01391856
676,cnp01165386
677,cnp01345100
678,cnp01329740
679,cnp00921622
680,cnp01339772
681,cnp00405665
682,cnp00389783
683,cnp01317013
684,cnp01921111
685,cnp01331399
686,cnp00106298
687,cnp00466193
688,cnp00589927
689,cnp01389779
690,cnp01990435
691,cnp01875685
692,cnp00141913
693,cnp00951141
694,cnp01379493
695,cnp00994210
696,cnp01416537
697,cnp00469354
698,cnp02140516
699,cnp01314852
700,cnp01076254
701,cnp00420870
702,cnp01234007
703,cnp01142873
704,cnp02218266
705,cnp01363122
706,cnp00613664
707,cnp01327945
708,cnp00401686
709,cnp01914406
710,cnp01325571
711,cnp02125792
712,cnp00382785
713,cnp00063634
714,cnp00414862
715,cnp00021851
716,cnp01329659
717,cnp01877766
718,cnp00014570
719,cnp01234100
720,cnp01355708
721,cnp01443388
722,cnp02308630
723,cnp01345514
724,cnp00992364
725,cnp02221348
726,cnp01976887
727,cnp02153688
728,cnp02163003
729,cnp01345617
730,cnp02184867
731,cnp02067153
732,cnp02190961
733,cnp00631593
734,cnp01056939
735,cnp02176412
736,cnp00346666
737,cnp01349773
738,cnp00485444
739,cnp02230350
740,cnp01878355
741,cnp00359978
742,cnp00449716
743,cnp00557114
744,cnp01317063
745,cnp01234157
746,cnp00455882
747,cnp01165900
748,cnp01159238
749,cnp00507276
750,cnp02091221
751,cnp00371858
752,cnp00386117
753,cnp00619870
754,cnp00649719
755,cnp01146658
756,cnp00452326
757,cnp01128300
758,cnp01440125
759,cnp02288180
760,cnp00567716
761,cnp01443130
762,cnp00289724
763,cnp02127516
764,cnp02155359
765,cnp01031155
766,cnp00169282
767,cnp00872727
768,cnp00954353
769,cnp01921159
770,cnp01437115
771,cnp00406344
772,cnp01120346
773,cnp00447681
774,cnp02265294
775,cnp01120341
776,cnp01064805
777,cnp00354610
778,cnp01327095
779,cnp02163012
780,cnp01919703
781,cnp00289676
782,cnp00966283
783,cnp01093384
784,cnp00886194
785,cnp01229337
786,cnp01389635
787,cnp01161046
788,cnp00466008
789,cnp00402391
790,cnp01140551
791,cnp01154835
792,cnp02163019
793,cnp00350996
794,cnp01363171
795,cnp01427572
796,cnp02163020
797,cnp01919706
798,cnp00976839
799,cnp01026086
800,cnp01310501
801,cnp01048978
802,cnp02159196
803,cnp01919710
804,cnp01078149
805,cnp02069815
806,cnp01131796
807,cnp02142085
808,cnp01313448
809,cnp01389852
810,cnp00461448
811,cnp00122187
812,cnp00380320
813,cnp01878955
814,cnp01106362
815,cnp00635579
816,cnp00888506
817,cnp02063829
818,cnp01379874
819,cnp01353353
820,cnp01234345
821,cnp00436120
822,cnp01324750
823,cnp00345796
824,cnp00394712
825,cnp01373058
826,cnp01475871
827,cnp01152626
828,cnp01152627
829,cnp01486719
830,cnp01288351
831,cnp02329912
832,cnp00386311
833,cnp01366106
834,cnp01234438
835,cnp02232803
836,cnp02143817
837,cnp01317184
838,cnp01875467
839,cnp00967217
840,cnp00966200
841,cnp01341529
842,cnp01044456
843,cnp01330053
844,cnp02179557
845,cnp01875767
846,cnp00683430
847,cnp01391847
848,cnp00347201
849,cnp00418166
850,cnp02143831
851,cnp00891166
852,cnp00386604
853,cnp01330261
854,cnp01881119
855,cnp01100371
856,cnp01317199
857,cnp01919713
858,cnp01121159
859,cnp01919714
860,cnp00024722
861,cnp01079978
862,cnp00449538
863,cnp01913362
864,cnp01373458
865,cnp01445470
866,cnp01384429
867,cnp01256388
868,cnp00696149
869,cnp01387069
870,cnp01337382
871,cnp01919715
872,cnp00513633
873,cnp02140656
874,cnp01879530
875,cnp02225656
876,cnp02163025
877,cnp01438995
878,cnp01392199
879,cnp01381308
880,cnp01361826
881,cnp01137643
882,cnp01882800
883,cnp00904332
884,cnp01339021
885,cnp01919716
886,cnp01271560
887,cnp01340415
888,cnp01234788
889,cnp00874377
890,cnp01876860
891,cnp01397652
892,cnp01302722
893,cnp01234831
894,cnp00873006
895,cnp02157863
896,cnp01919717
897,cnp01919718
898,cnp01121437
899,cnp02156723
900,cnp01328195
901,cnp01234874
902,cnp01919720
903,cnp00081875
904,cnp00597147
905,cnp00473239
906,cnp01121535
907,cnp01919724
908,cnp00504577
909,cnp01919726
910,cnp02242789
911,cnp01919727
912,cnp00602724
913,cnp01366166
914,cnp01234891
915,cnp02150587
916,cnp01071230
917,cnp02163030
918,cnp01878057
919,cnp01056140
920,cnp00387676
921,cnp01339506
922,cnp01377125
923,cnp00435352
924,cnp01919734
925,cnp02163034
926,cnp01340685
927,cnp01879545
928,cnp01305420
929,cnp00416575
930,cnp02085815
931,cnp02207805
932,cnp00650609
933,cnp01344806
934,cnp02239623
935,cnp01919732
936,cnp01919733
937,cnp02163032
938,cnp01121780
939,cnp00453326
940,cnp01409807
941,cnp01011351
942,cnp01326084
943,cnp01012117
944,cnp02094405
945,cnp02198151
946,cnp01012120
947,cnp01082343
948,cnp00950867
949,cnp00474052
950,cnp01283791
951,cnp00994873
952,cnp01294650
953,cnp01440545
954,cnp02163024
955,cnp01919735
956,cnp00301902
957,cnp02163035
958,cnp01327950
959,cnp01307139
960,cnp00000493
961,cnp01940714
962,cnp00626415
963,cnp00959213
964,cnp02294974
965,cnp00951038
966,cnp01342319
967,cnp00394836
968,cnp01337141
969,cnp02143832
970,cnp00348578
971,cnp00508265
972,cnp01880451
973,cnp01321458
974,cnp01235067
975,cnp01307147
976,cnp02085023
977,cnp01919740
978,cnp00926203
979,cnp00484646
980,cnp01378476
981,cnp02006086
982,cnp01122000
983,cnp01956703
984,cnp01056832
985,cnp01050080
986,cnp02068648
987,cnp01880217
988,cnp01322095
989,cnp01877605
990,cnp01327525
991,cnp01350160
992,cnp00386421
993,cnp02163036
994,cnp01880527
995,cnp01341438
996,cnp00805605
997,cnp01330172
998,cnp01363268
999,cnp02163037
1000,cnp00974393
1001,cnp01375132
1002,cnp00877221
1003,cnp00164217
1004,cnp00566299
1005,cnp00486782
1006,cnp01442371
1007,cnp02234984
1008,cnp02163040
1009,cnp01876979
1010,cnp01340100
1011,cnp02205996
1012,cnp01329409
1013,cnp02168112
1014,cnp01880057
1015,cnp00551683
1016,cnp01345184
1017,cnp00940854
1018,cnp00981965
1019,cnp00617980
1020,cnp00545294
1021,cnp01360524
1022,cnp01235234
1023,cnp01287286
1024,cnp00468695
1025,cnp02103244
1026,cnp00412032
1027,cnp01363143
1028,cnp01884758
1029,cnp01876433
1030,cnp01391905
1031,cnp00985123
1032,cnp02149876
1033,cnp02163042
1034,cnp01390741
1035,cnp00977148
1036,cnp01393325
1037,cnp02140629
1038,cnp00467741
1039,cnp01325603
1040,cnp01905866
1041,cnp01161218
1042,cnp02230529
1043,cnp01235486
1044,cnp00000495
1045,cnp01934153
1046,cnp00962758
1047,cnp01050806
1048,cnp02335219
1049,cnp00439528
1050,cnp02055530
1051,cnp01941310
1052,cnp01328010
1053,cnp02163844
1054,cnp01401125
1055,cnp01235536
1056,cnp02229679
1057,cnp00398351
1058,cnp01470045
1059,cnp01919746
1060,cnp01919747
1061,cnp01919748
1062,cnp01919749
1063,cnp01338526
1064,cnp01031516
1065,cnp00989107
1066,cnp00018304
1067,cnp01929452
1068,cnp00018305
1069,cnp01882880
1070,cnp01363533
1071,cnp02163045
1072,cnp00951195
1073,cnp01919751
1074,cnp02103363
1075,cnp01341195
1076,cnp01919755
1077,cnp02137514
1078,cnp01399879
1079,cnp01919756
1080,cnp01221500
1081,cnp02113098
1082,cnp01302340
1083,cnp00106359
1084,cnp01062619
1085,cnp01975436
1086,cnp01327704
1087,cnp01326948
1088,cnp01350371
1089,cnp01329516
1090,cnp00063027
1091,cnp01331171
1092,cnp00026430
1093,cnp01356591
1094,cnp00611867
1095,cnp01344826
1096,cnp02220453
1097,cnp01875706
1098,cnp00485442
1099,cnp01311587
1100,cnp00950513
1101,cnp01298025
1102,cnp01483154
1103,cnp02140703
1104,cnp00959838
1105,cnp00985092
1106,cnp01904787
1107,cnp02181704
1108,cnp02213909
1109,cnp01919762
1110,cnp00824711
1111,cnp01919763
1112,cnp02161076
1113,cnp01919764
1114,cnp02163051
1115,cnp01059696
1116,cnp01330865
1117,cnp01439060
1118,cnp00950594
1119,cnp01321800
1120,cnp02163052
1121,cnp00398396
1122,cnp01919767
1123,cnp01150474
1124,cnp01353332
1125,cnp01440456
1126,cnp01405029
1127,cnp01407758
1128,cnp00390440
1129,cnp00494399
1130,cnp01377073
1131,cnp01311590
1132,cnp01914675
1133,cnp01303858
1134,cnp02197006
1135,cnp01130536
1136,cnp01329805
1137,cnp01346363
1138,cnp01919772
1139,cnp00462206
1140,cnp00632803
1141,cnp00944119
1142,cnp01035062
1143,cnp02154894
1144,cnp00463825
1145,cnp01919738
1146,cnp00529114
1147,cnp01919745
1148,cnp01919769
1149,cnp01272246
1150,cnp01919770
1151,cnp01919771
1152,cnp01978120
1153,cnp01469731
1154,cnp02216669
1155,cnp01158068
1156,cnp01132050
1157,cnp00416849
1158,cnp02004946
1159,cnp02238866
1160,cnp00878724
1161,cnp00362660
1162,cnp01382581
1163,cnp00422532
1164,cnp01919775
1165,cnp00594617
1166,cnp00930944
1167,cnp00423352
1168,cnp01095548
1169,cnp02163058
1170,cnp01031577
1171,cnp01919777
1172,cnp01337555
1173,cnp01018887
1174,cnp00420471
1175,cnp02153277
1176,cnp01919778
1177,cnp02242965
1178,cnp02163061
1179,cnp01033546
1180,cnp01165435
1181,cnp00398860
1182,cnp00815402
1183,cnp00358735
1184,cnp00627221
1185,cnp00438816
1186,cnp01227148
1187,cnp02223800
1188,cnp00978781
1189,cnp01326748
1190,cnp00487763
1191,cnp01326367
1192,cnp00574131
1193,cnp01334336
1194,cnp01343086
1195,cnp00954337
1196,cnp02268384
1197,cnp02009399
1198,cnp00908308
1199,cnp01919785
1200,cnp00441329
1201,cnp01875724
1202,cnp00404027
1203,cnp01358327
1204,cnp01167131
1205,cnp01358501
1206,cnp01876369
1207,cnp01441824
1208,cnp00395061
1209,cnp01341392
1210,cnp01299242
1211,cnp00421828
1212,cnp00453433
1213,cnp01919786
1214,cnp01131414
1215,cnp01281539
1216,cnp01014101
1217,cnp01323668
1218,cnp00148357
1219,cnp00406843
1220,cnp00506412
1221,cnp00978136
1222,cnp00908508
1223,cnp01124424
1224,cnp00387057
1225,cnp02039623
1226,cnp00415435
1227,cnp02144619
1228,cnp01411784
1229,cnp00944072
1230,cnp00387153
1231,cnp00352248
1232,cnp01303529
1233,cnp02317476
1234,cnp01919797
1235,cnp02206734
1236,cnp01919798
1237,cnp01124039
1238,cnp00552352
1239,cnp01919799
1240,cnp02185853
1241,cnp01374567
1242,cnp01126455
1243,cnp01271717
1244,cnp01167338
1245,cnp01087627
1246,cnp01919800
1247,cnp02163068
1248,cnp00444503
1249,cnp01919802
1250,cnp01337942
1251,cnp01124245
1252,cnp01919805
1253,cnp01943537
1254,cnp00953873
1255,cnp02105430
1256,cnp01053930
1257,cnp00415445
1258,cnp01397344
1259,cnp02231369
1260,cnp01919806
1261,cnp02262033
1262,cnp01124398
1263,cnp01124399
1264,cnp02145178
1265,cnp02241313
1266,cnp01093464
1267,cnp01325201
1268,cnp02063737
1269,cnp01331532
1270,cnp01919809
1271,cnp02318136
1272,cnp01256861
1273,cnp00391433
1274,cnp01919812
1275,cnp00122851
1276,cnp01163888
1277,cnp01919813
1278,cnp01919814
1279,cnp01919817
1280,cnp00506366
1281,cnp00623575
1282,cnp00457477
1283,cnp01124562
1284,cnp01876067
1285,cnp00028004
1286,cnp00985211
1287,cnp00909943
1288,cnp00808662
1289,cnp00833377
1290,cnp00479519
1291,cnp00950311
1292,cnp01364670
1293,cnp01124707
1294,cnp00475918
1295,cnp02111353
1296,cnp01919821
1297,cnp00976318
1298,cnp02163070
1299,cnp00463527
1300,cnp00123061
1301,cnp00526372
1302,cnp00293121
1303,cnp02163071
1304,cnp00951475
1305,cnp00876263
1306,cnp00393597
1307,cnp01378367
1308,cnp01019257
1309,cnp00352184
1310,cnp01017792
1311,cnp00148684
1312,cnp00951352
1313,cnp01333847
1314,cnp01124849
1315,cnp02068029
1316,cnp01919823
1317,cnp01005198
1318,cnp01332040
1319,cnp01337305
1320,cnp01097457
1321,cnp00133878
1322,cnp00968890
1323,cnp01919825
1324,cnp00628359
1325,cnp00994981
1326,cnp01002386
1327,cnp01358202
1328,cnp00450702
1329,cnp01427113
1330,cnp02294271
1331,cnp00449554
1332,cnp01069580
1333,cnp01379389
1334,cnp02125625
1335,cnp01282633
1336,cnp01919826
1337,cnp01919827
1338,cnp01366732
1339,cnp00489877
1340,cnp01919830
1341,cnp02233913
1342,cnp01919831
1343,cnp02163075
1344,cnp00978256
1345,cnp00481255
1346,cnp01000631
1347,cnp00134050
1348,cnp00134134
1349,cnp01476352
1350,cnp01441705
1351,cnp00846196
1352,cnp02185852
1353,cnp01295531
1354,cnp00296371
1355,cnp02252448
1356,cnp01894603
1357,cnp01367280
1358,cnp01381457
1359,cnp01422962
1360,cnp02071462
1361,cnp01084480
1362,cnp00475681
1363,cnp01313208
1364,cnp00167924
1365,cnp00950868
1366,cnp01164324
1367,cnp02143847
1368,cnp01347847
1369,cnp02143846
1370,cnp02163076
1371,cnp01236089
1372,cnp02163077
1373,cnp00442595
1374,cnp00482883
1375,cnp01919833
1376,cnp02329965
1377,cnp00520889
1378,cnp01270509
1379,cnp00876424
1380,cnp01889439
1381,cnp02015482
1382,cnp01425174
1383,cnp01392135
1384,cnp01325125
1385,cnp02292164
1386,cnp02163082
1387,cnp02135747
1388,cnp01289002
1389,cnp01379808
1390,cnp01405498
1391,cnp01875723
1392,cnp01393631
1393,cnp02163083
1394,cnp01153969
1395,cnp01883029
1396,cnp02163085
1397,cnp00477104
1398,cnp02082385
1399,cnp01389811
1400,cnp00468069
1401,cnp00000102
1402,cnp01320638
1403,cnp00000101
1404,cnp01102944
1405,cnp00628335
1406,cnp01322085
1407,cnp01126112
1408,cnp00389082
1409,cnp01224022
1410,cnp02163079
1411,cnp02163080
1412,cnp01956587
1413,cnp02079903
1414,cnp00922491
1415,cnp00632725
1416,cnp00474680
1417,cnp00949101
1418,cnp02036966
1419,cnp02178858
1420,cnp00600993
1421,cnp00385007
1422,cnp02328440
1423,cnp00442567
1424,cnp00551479
1425,cnp00450342
1426,cnp01340039
1427,cnp02313294
1428,cnp01009233
1429,cnp01988226
1430,cnp00385187
1431,cnp01353680
1432,cnp00562788
1433,cnp01476665
1434,cnp00586426
1435,cnp00950586
1436,cnp02096606
1437,cnp01391961
1438,cnp02043121
1439,cnp01222962
1440,cnp01331207
1441,cnp02163090
1442,cnp01919841
1443,cnp00679597
1444,cnp00395467
1445,cnp00390166
1446,cnp02239224
1447,cnp00119308
1448,cnp01919844
1449,cnp01273784
1450,cnp00287999
1451,cnp00974810
1452,cnp01919847
1453,cnp02216650
1454,cnp00435318
1455,cnp00950783
1456,cnp00488390
1457,cnp01930733
1458,cnp01428262
1459,cnp00376916
1460,cnp01944205
1461,cnp00489907
1462,cnp00911134
1463,cnp01919853
1464,cnp02226095
1465,cnp01471426
1466,cnp02292011
1467,cnp00481169
1468,cnp02163092
1469,cnp01885482
1470,cnp01343394
1471,cnp01877716
1472,cnp02072843
1473,cnp01913106
1474,cnp01147469
1475,cnp01103870
1476,cnp02243531
1477,cnp00112645
1478,cnp02157459
1479,cnp01103907
1480,cnp02196604
1481,cnp01046561
1482,cnp00361250
1483,cnp02163096
1484,cnp01919857
1485,cnp01919858
1486,cnp02091188
1487,cnp01944401
1488,cnp00670663
1489,cnp01155424
1490,cnp00628255
1491,cnp01881207
1492,cnp01080119
1493,cnp02306744
1494,cnp00111044
1495,cnp01879502
1496,cnp00950331
1497,cnp00873272
1498,cnp00555044
